a7727d2;Update README.md
M	README.md

6b5fea0;// issue相关问题修复
M	README.md
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleFragmentDemo.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	build.gradle
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/PreviewImageView.java
M	circle_common/src/main/java/com/razerdp/github/com/common/router/RouterList.java
M	circle_photoselect/src/main/AndroidManifest.xml
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoGridFragement.java
M	circle_publish/src/main/java/razerdp/github/com/publish/PublishActivity.java
M	config.gradle

9ed2dcf;// imgspan
M	app/src/main/res/layout/activity_service.xml

d91c75d;// imgspan
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleFragmentDemo.java
M	app/src/main/res/layout/activity_service.xml
M	circle_base_ui/src/main/java/razerdp/github/com/ui/util/span/MultiSpanUtil.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/span/CustomImageSpan.java

4e5da2a;// glide progress interceptor
D	app/src/main/java/razerdp/friendcircle/app/download/DownloadService.java
D	app/src/main/java/razerdp/friendcircle/app/download/Downloader.java
M	circle_base_library/build.gradle
A	circle_base_library/src/main/java/razerdp/github/com/lib/network/okhttp/DownLoadErrorException.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/network/okhttp/DownloadListener.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/network/okhttp/ProgressResponseBodyWrapper.java
D	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/glide/DefaultGlideModule.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/glide/GlideProgressLoaderListener.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/glide/ProgressGlideModule.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/model/ProgressModelLoader.java

7a2290f;// 修复评论问题
M	README.md
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	build.gradle
M	circle_base_library/build.gradle
M	config.gradle
M	gradle/wrapper/gradle-wrapper.properties

0691d79;// 渐变距离延长
M	app/src/main/java/razerdp/friendcircle/ui/helper/TitleBarAlphaChangeHelper.java

5b63196;// ui更新
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleFragmentDemo.java
M	app/src/main/java/razerdp/friendcircle/activity/other/ServiceInfoActivity.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/ui/helper/TitleBarAlphaChangeHelper.java
M	app/src/main/res/layout/activity_main.xml
M	app/src/main/res/layout/activity_photo_browse.xml
M	app/src/main/res/layout/fragment_main.xml
M	circle_base_library/build.gradle
M	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseFragment.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/utils/OSUtils.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/base/BaseStatusControlActivity.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/base/BaseStatusControlFragment.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/base/BaseTitleBarActivity.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/base/BaseTitleBarFragment.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/helper/StatusBarHelper.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/TitleBar.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/systembar/StatusBarViewPlaceHolder.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/systembar/SystemBarTintManager.java
A	circle_base_ui/src/main/res/drawable-xhdpi/back_left_black.png
A	circle_base_ui/src/main/res/drawable-xhdpi/ic_camera_black.png
M	circle_base_ui/src/main/res/layout/widget_title_bar.xml
M	circle_base_ui/src/main/res/values/attrs_titlebar_view.xml
